PS_Config_Lmt_Short_Rawdata_P = {
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,	10100,
}

PS_Config_Lmt_Open_Rawdata_P = {
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	65535,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,
	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	5120,	65535,
}

PS_Config_Lmt_Open_Rawdata_N = {
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-65535,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,  -65535,
}

PS_Config_Lmt_FW_Rawdata_P = {
	1127,	1138,	1100,	1162,	1117,	1100,	1100,	1111,	1113,	1114,	1111,	1118,	1118,	1099,	65535,
	1100,	1100,	1143,	1108,	1111,	1115,	1118,	1110,	1101,	1114,	1134,	1139,	1117,	1100,	1114,
	1124,	1087,	1145,	1156,	1148,	1113,	1096,	1125,	1142,	1124,	1145,	1111,	1124,	1110,	1104,
	1146,	1157,	1094,	1103,	1118,	1125,	1136,	1099,	1134,	1080,	1106,	1113,	1111,	1111,	1134,
	1132,	1108,	1132,	1148,	1163,	1163,	1152,	1099,	1136,	1117,	1104,	1125,	1121,	1104,	1117,
	1096,	1118,	1152,	1124,	1124,	1104,	1100,	1090,	1121,	1114,	1124,	1150,	1117,	1111,	1121,
	1099,	1100,	1141,	1127,	1122,	1106,	1111,	1108,	1139,	1127,	1103,	1110,	1113,	1108,	1127,
	1101,	1104,	1134,	1125,	1117,	1125,	1104,	1128,	1114,	1090,	1108,	1136,	1124,	1089,	1131,
	1113,	1125,	1115,	1111,	1113,	1115,	1118,	1100,	1146,	1148,	1152,	1114,	1164,	1152,	1141,
	1148,	1103,	1117,	1115,	1127,	1124,	1128,	1089,	1131,	1127,	1135,	1104,	1111,	1132,	1135,
	1073,	1076,	1134,	1163,	1164,	1167,	1169,	1132,	1117,	1128,	1129,	1136,	1136,	1118,	1139,
	1097,	1117,	1113,	1118,	1104,	1096,	1101,	1142,	1113,	1128,	1129,	1124,	1131,	1124,	1108,
	1110,	1132,	1160,	1141,	1150,	1160,	1149,	1129,	1146,	1124,	1082,	1104,	1100,	1082,	1100,
	1132,	1128,	1138,	1143,	1127,	1122,	1124,	1134,	1110,	1125,	1127,	1135,	1132,	1129,	1152,
	1107,	1117,	1122,	1110,	1108,	1121,	1128,	1149,	1143,	1139,	1093,	1061,	1101,	1080,	1062,
	1167,	1141,	1099,	1099,	1071,	1072,	1083,	1162,	1134,	1113,	1110,	1096,	1115,	1099,	1093,
	1128,	1124,	1103,	1100,	1097,	1103,	1108,	1108,	1153,	1149,	1131,	1104,	1087,	1087,	1087,
	1124,	1122,	1138,	1135,	1132,	1143,	1159,	1106,	1114,	1113,	1111,	1136,	1124,	1128,	1128,
	1114,	1111,	1121,	1136,	1124,	1121,	1121,	1092,	1093,	1106,	1125,	1145,	1157,	1155,	1142,
	1121,	1128,	1122,	1117,	1104,	1108,	1100,	1121,	1143,	1153,	1152,	1143,	1083,	1104,	1106,
	1115,	1132,	1131,	1122,	1132,	1135,	1115,	1099,	1072,	1085,	1107,	1124,	1156,	1159,	1142,
	1124,	1114,	1129,	1136,	1135,	1135,	1156,	1156,	1120,	1129,	1127,	1136,	1149,	1127,	1156,
	1134,	1145,	1150,	1155,	1155,	1156,	1152,	1096,	1170,	1155,	1099,	1075,	1076,	1106,	1072,
	1090,	1160,	1157,	1155,	1148,	1125,	1127,	1120,	1117,	1129,	1108,	1128,	1143,	1142,	1141,
	1121,	1132,	1145,	1136,	1139,	1134,	1141,	1160,	1114,	1138,	1121,	1125,	1114,	1110,	1114,
	1118,	1124,	1125,	1124,	1120,	1111,	1108,	1099,	1124,	1141,	1131,	1113,	1120,	1104,	1108,
	1150,	1127,	1120,	1117,	1114,	1118,	1124,	1100,	1100,	1114,	1125,	1129,	1125,	1113,	1134,
	1090,	1156,	1146,	1134,	1122,	1136,	1127,	1142,	1142,	1145,	1122,	1117,	1108,	1113,	1131,
	1101,	1159,	1143,	1160,	1155,	1163,	1150,	1156,	1107,	1115,	1111,	1134,	1128,	1132,	1124,
	1146,	1107,	1100,	1125,	1148,	1129,	1143,	1117,	1128,	1108,	1097,	1113,	1145,	1125,	1118,
	1107,	1113,	1122,	1138,	1145,	1134,	1135,	1104,	1122,	1122,	1111,	1120,	1146,	1129,	1136,
	1150,	1099,	1097,	1149,	1146,	1152,	1139,	1118,	1117,	1127,	1135,	1136,	1120,	1111,	1114,
	1120,	1125,	1124,	1113,	1111,	1111,	1103,	1121,	1118,	1120,	1131,	1111,	1125,	1141,	1128,
	1104,	1132,	1128,	1108,	1115,	1106,	1115,	1103,	1143,	1143,	1150,	1122,	1086,	1166,	65535,
}

PS_Config_Lmt_FW_Rawdata_N = {
	483,	487,	471,	498,	478,	471,	471,	476,	477,	477,	476,	479,	479,	471,	-65535,
	471,	471,	490,	475,	476,	478,	479,	475,	472,	477,	486,	488,	478,	471,	477,
	481,	466,	490,	495,	492,	477,	469,	482,	489,	481,	490,	476,	481,	475,	473,
	491,	496,	469,	472,	479,	482,	487,	471,	486,	463,	474,	477,	476,	476,	486,
	485,	475,	485,	492,	498,	498,	493,	471,	487,	478,	473,	482,	480,	473,	478,
	469,	479,	493,	481,	481,	473,	471,	467,	480,	477,	481,	493,	478,	476,	480,
	471,	471,	489,	483,	481,	474,	476,	475,	488,	483,	472,	475,	477,	475,	483,
	472,	473,	486,	482,	478,	482,	473,	483,	477,	467,	475,	487,	481,	466,	484,
	477,	482,	478,	476,	477,	478,	479,	471,	491,	492,	493,	477,	499,	493,	489,
	492,	472,	478,	478,	483,	481,	483,	466,	484,	483,	486,	473,	476,	485,	486,
	460,	461,	486,	498,	499,	500,	501,	485,	478,	483,	484,	487,	487,	479,	488,
	470,	478,	477,	479,	473,	469,	472,	489,	477,	483,	484,	481,	484,	481,	475,
	475,	485,	497,	489,	493,	497,	492,	484,	491,	481,	463,	473,	471,	463,	471,
	485,	483,	487,	490,	483,	481,	481,	486,	475,	482,	483,	486,	485,	484,	493,
	474,	478,	481,	475,	475,	480,	483,	492,	490,	488,	468,	454,	472,	463,	455,
	500,	489,	471,	471,	459,	459,	464,	498,	486,	477,	475,	469,	478,	471,	468,
	483,	481,	472,	471,	470,	472,	475,	475,	494,	492,	484,	473,	466,	466,	466,
	481,	481,	487,	486,	485,	490,	496,	474,	477,	477,	476,	487,	481,	483,	483,
	477,	476,	480,	487,	481,	480,	480,	468,	468,	474,	482,	490,	496,	495,	489,
	480,	483,	481,	478,	473,	475,	471,	480,	490,	494,	493,	490,	464,	473,	474,
	478,	485,	484,	481,	485,	486,	478,	471,	459,	465,	474,	481,	495,	496,	489,
	481,	477,	484,	487,	486,	486,	495,	495,	480,	484,	483,	487,	492,	483,	495,
	486,	490,	493,	495,	495,	495,	493,	469,	501,	495,	471,	460,	461,	474,	459,
	467,	497,	496,	495,	492,	482,	483,	480,	478,	484,	475,	483,	490,	489,	489,
	480,	485,	490,	487,	488,	486,	489,	497,	477,	487,	480,	482,	477,	475,	477,
	479,	481,	482,	481,	480,	476,	475,	471,	481,	489,	484,	477,	480,	473,	475,
	493,	483,	480,	478,	477,	479,	481,	471,	471,	477,	482,	484,	482,	477,	486,
	467,	495,	491,	486,	481,	487,	483,	489,	489,	490,	481,	478,	475,	477,	484,
	472,	496,	490,	497,	495,	498,	493,	495,	474,	478,	476,	486,	483,	485,	481,
	491,	474,	471,	482,	492,	484,	490,	478,	483,	475,	470,	477,	490,	482,	479,
	474,	477,	481,	487,	490,	486,	486,	473,	481,	481,	476,	480,	491,	484,	487,
	493,	471,	470,	492,	491,	493,	488,	479,	478,	483,	486,	487,	480,	476,	477,
	480,	482,	481,	477,	476,	476,	472,	480,	479,	480,	484,	476,	482,	489,	483,
	473,	485,	483,	475,	478,	474,	478,	472,	490,	490,	493,	481,	465,	499,	-65535,
}

PS_Config_Lmt_FW_CC_P = {
	28,	30,	30,	30,	31,	31,	31,	27,	28,	28,	28,	30,	28,	28,	65535,
	30,	30,	30,	31,	31,	31,	31,	28,	30,	31,	31,	31,	30,	30,	30,
	30,	30,	30,	30,	31,	31,	31,	27,	30,	30,	30,	30,	30,	30,	30,
	30,	30,	30,	31,	31,	31,	31,	28,	31,	31,	31,	31,	31,	31,	30,
	30,	30,	30,	31,	31,	31,	31,	28,	30,	30,	31,	31,	31,	30,	30,
	30,	31,	31,	31,	31,	31,	31,	28,	30,	31,	31,	31,	31,	31,	30,
	30,	31,	31,	31,	31,	31,	31,	28,	30,	30,	31,	31,	31,	31,	30,
	31,	31,	31,	31,	31,	31,	31,	28,	31,	31,	31,	31,	31,	31,	30,
	31,	31,	31,	31,	31,	31,	31,	28,	30,	31,	31,	31,	31,	30,	30,
	31,	31,	31,	31,	31,	31,	31,	28,	31,	31,	31,	31,	31,	31,	31,
	31,	31,	31,	31,	31,	31,	31,	28,	30,	31,	31,	31,	31,	31,	31,
	31,	31,	33,	33,	33,	33,	33,	28,	31,	31,	31,	31,	31,	31,	31,
	34,	34,	34,	34,	34,	34,	34,	34,	33,	33,	34,	34,	34,	34,	34,
	34,	34,	34,	34,	34,	34,	35,	34,	34,	34,	34,	34,	34,	34,	34,
	34,	34,	35,	35,	35,	35,	35,	34,	33,	33,	34,	34,	34,	34,	34,
	34,	35,	35,	35,	35,	35,	35,	34,	33,	34,	34,	34,	34,	34,	34,
	34,	34,	35,	35,	35,	35,	35,	34,	33,	33,	33,	34,	34,	34,	34,
	35,	35,	35,	35,	35,	35,	35,	34,	34,	34,	34,	34,	34,	34,	34,
	35,	35,	35,	35,	35,	35,	35,	34,	34,	34,	34,	34,	34,	34,	34,
	35,	35,	35,	35,	35,	35,	35,	34,	34,	34,	34,	34,	34,	34,	34,
	35,	35,	35,	35,	35,	35,	35,	34,	34,	34,	34,	34,	34,	34,	34,
	35,	35,	35,	35,	35,	35,	35,	34,	34,	34,	34,	34,	34,	34,	34,
	35,	35,	35,	35,	35,	35,	35,	34,	34,	34,	34,	34,	34,	35,	34,
	35,	35,	35,	35,	35,	35,	35,	34,	34,	34,	34,	35,	35,	35,	35,
	35,	35,	35,	35,	35,	35,	35,	34,	34,	34,	34,	34,	35,	35,	35,
	35,	35,	35,	35,	35,	35,	35,	35,	34,	34,	34,	34,	34,	35,	35,
	37,	35,	35,	35,	35,	35,	35,	35,	34,	34,	34,	34,	34,	35,	34,
	37,	35,	35,	35,	35,	35,	35,	34,	34,	34,	34,	35,	35,	35,	35,
	37,	35,	35,	35,	35,	35,	35,	34,	34,	34,	34,	34,	35,	35,	35,
	31,	31,	31,	33,	33,	33,	33,	31,	33,	33,	34,	33,	33,	33,	33,
	31,	31,	33,	33,	33,	33,	33,	31,	33,	33,	33,	33,	33,	33,	33,
	31,	31,	33,	33,	33,	33,	33,	31,	34,	34,	34,	33,	33,	33,	33,
	31,	31,	33,	33,	33,	33,	33,	31,	33,	33,	33,	33,	33,	31,	31,
	31,	31,	31,	33,	33,	33,	33,	31,	33,	33,	33,	33,	33,	31,	65535,
}

PS_Config_Lmt_FW_CC_N = {
	13,	13,	13,	13,	14,	14,	14,	12,	13,	13,	13,	13,	13,	13,	-65535,
	13,	13,	13,	14,	14,	14,	14,	13,	13,	14,	14,	14,	13,	13,	13,
	13,	13,	13,	13,	14,	14,	14,	12,	13,	13,	13,	13,	13,	13,	13,
	13,	13,	13,	14,	14,	14,	14,	13,	14,	14,	14,	14,	14,	14,	13,
	13,	13,	13,	14,	14,	14,	14,	13,	13,	13,	14,	14,	14,	13,	13,
	13,	14,	14,	14,	14,	14,	14,	13,	13,	14,	14,	14,	14,	14,	13,
	13,	14,	14,	14,	14,	14,	14,	13,	13,	13,	14,	14,	14,	14,	13,
	14,	14,	14,	14,	14,	14,	14,	13,	14,	14,	14,	14,	14,	14,	13,
	14,	14,	14,	14,	14,	14,	14,	13,	13,	14,	14,	14,	14,	13,	13,
	14,	14,	14,	14,	14,	14,	14,	13,	14,	14,	14,	14,	14,	14,	14,
	14,	14,	14,	14,	14,	14,	14,	13,	13,	14,	14,	14,	14,	14,	14,
	14,	14,	14,	14,	14,	14,	14,	13,	14,	14,	14,	14,	14,	14,	14,
	15,	15,	15,	15,	15,	15,	15,	15,	14,	14,	15,	15,	15,	15,	15,
	15,	15,	15,	15,	15,	15,	16,	15,	15,	15,	15,	15,	15,	15,	15,
	15,	15,	16,	16,	16,	16,	16,	15,	14,	14,	15,	15,	15,	15,	15,
	15,	16,	16,	16,	16,	16,	16,	15,	14,	15,	15,	15,	15,	15,	15,
